Rk,Player,Age
1,Justin Abdelkader\abdelju01,30
2,Pontus Aberg\abergpo01,24
2,Pontus Aberg\abergpo01,24
2,Pontus Aberg\abergpo01,24
3,Noel Acciari\acciano01,26
4,Kenny Agostino\agostke01,25
5,Sebastian Aho\ahose01,20
6,Sebastian Aho\ahose02,21
7,Mark Alt\altma01,26
7,Mark Alt\altma01,26
7,Mark Alt\altma01,26
8,Karl Alzner\alzneka01,29
9,Michael Amadio\amadimi01,21
10,Josh Anderson\anderjo05,23
11,Lias Andersson\anderli01,19
12,Rasmus Andersson\anderra01,21
13,Andy Andreoff\andrean01,26
14,Sven Andrighetto\andrisv01,24
15,Artem Anisimov\anisiar01,29
16,Victor Antipin\antipvi01,25
17,Darren Archibald\archida02,27
18,Josh Archibald\archijo01,25
18,Josh Archibald\archijo01,25
18,Josh Archibald\archijo01,25
19,Joel Armia\armiajo01,24
20,Viktor Arvidsson\arvidvi01,24
21,Zach Aston-Reese\astonza01,23
22,Andreas Athanasiou\athanan01,23
23,Cam Atkinson\atkinca01,28
24,Justin Auger\augerju01,23
25,Yohann Auvitu\auvityo01,28
26,David Backes\backeda01,33
27,Mikael Backlund\backlmi01,28
28,Nicklas Backstrom\backsni02,30
29,Sven Baertschi\baertsv01,25
30,Josh Bailey\bailejo01,28
31,Justin Bailey\baileju01,22
32,Chase Balisy\balisch01,25
33,Nicholas Baptiste\baptini01,22
34,Ivan Barbashev\barbaiv01,22
35,Mark Barberio\barbema01,27
36,Aleksander Barkov\barkoal01,22
37,Tyson Barrie\barrity01,26
38,Matt Bartkowski\bartkma01,29
39,Mathew Barzal\barzama01,20
40,Jay Beagle\beaglja01,32
41,Ethan Bear\bearet01,20
42,Francois Beauchemin\beaucfr01,37
43,Nathan Beaulieu\beaulna01,25
44,Anthony Beauvillier\beauvan01,20
45,Matt Beleskey\belesma01,29
45,Matt Beleskey\belesma01,29
45,Matt Beleskey\belesma01,29
46,Pierre-Edouard Bellemare\bellepi01,32
47,Louis Belpedio\belpelo01,21
48,Jamie Benn\bennja01,28
49,Jordie Benn\bennjo01,30
50,Beau Bennett\bennebe01,26
51,Sam Bennett\bennesa01,21
52,Matt Benning\bennima01,23
53,Patrice Bergeron\bergepa01,32
54,Patrik Berglund\berglpa01,29
55,Steve Bernier\bernist01,32
56,Christoph Bertschy\bertsch02,23
57,Tyler Bertuzzi\bertuty01,22
58,Alex Biega\biegaal01,29
59,Kevin Bieksa\biekske01,36
60,Chris Bigras\bigrach01,22
61,Anthony Bitetto\bitetan01,27
62,Anders Bjork\bjorkan01,21
63,Oliver Bjorkstrand\bjorkol01,22
64,Nick Bjugstad\bjugsni01,25
65,Samuel Blais\blaissa01,21
66,Joseph Blandisi\blandjo01,23
67,Anton Blidh\blidhan01,22
68,Mike Blunden\blundmi01,31
69,Mikkel Boedker\boedkmi01,28
70,Brock Boeser\boesebr01,20
71,Zach Bogosian\bogosza01,27
72,Jared Boll\bollja01,31
73,Nick Bonino\boninni01,29
74,David Booth\boothda01,33
75,Andreas Borgman\borgman01,22
76,Henrik Borgström\borgshe01,20
77,Mark Borowiecki\borowma01,28
78,Robert Bortuzzo\borturo01,28
79,Reid Boucher\bouchre01,24
80,Lance Bouma\boumala01,27
81,Michael Bournival\bournmi01,25
82,Gabriel Bourque\bourqga01,27
83,Jay Bouwmeester\bouwmja01,34
84,Madison Bowey\boweyma01,22
85,Johnny Boychuk\boychjo01,34
86,Travis Boyd\boydtr01,24
87,Brian Boyle\boylebr01,33
88,Tyler Bozak\bozakty01,31
89,Derick Brassard\brassde01,30
89,Derick Brassard\brassde01,30
89,Derick Brassard\brassde01,30
90,Jesper Bratt\brattje01,19
91,Justin Braun\braunju01,30
92,Connor Brickley\brickco01,25
93,Daniel Brickley\brickda01,22
94,Alex Broadhurst\broadal01,24
95,T.J. Brodie\broditj01,27
96,Jonas Brodin\brodijo01,24
97,Kyle Brodziak\brodzky01,33
98,Jonny Brodzinski\brodzjo01,24
99,Troy Brouwer\brouwtr01,32
100,Connor Brown\brownco02,24
101,Dustin Brown\browndu01,33
102,J.T. Brown\brownjt01,27
102,J.T. Brown\brownjt01,27
102,J.T. Brown\brownjt01,27
103,Logan Brown\brownlo01,19
104,Pavel Buchnevich\buchnpa01,22
105,Andre Burakovsky\burakan01,22
106,Erik Burgdoerfer\burgder01,29
107,Alexander Burmistrov\burmial01,26
108,Brent Burns\burnsbr01,32
109,Alexandre Burrows\burroal01,36
110,Will Butcher\butchwi01,23
111,Chris Butler\butlech01,31
112,Dustin Byfuglien\byfugdu01,32
113,Paul Byron\byronpa01,28
114,Drake Caggiula\caggidr01,23
115,Ryan Callahan\callary01,32
116,Matt Calvert\calvema01,28
117,Mike Cammalleri\cammami01,35
117,Mike Cammalleri\cammami01,35
117,Mike Cammalleri\cammami01,35
118,Kyle Capobianco\capobky01,20
119,Paul Carey\careypa01,29
120,Brandon Carlo\carlobr01,21
121,John Carlson\carlsjo01,28
122,Gabriel Carlsson\carlsga01,21
123,Ryan Carpenter\carpery01,27
123,Ryan Carpenter\carpery01,27
123,Ryan Carpenter\carpery01,27
124,Daniel Carr\carrda01,26
125,Connor Carrick\carrico01,23
126,Trevor Carrick\carritr01,23
127,William Carrier\carriwi01,23
128,Jeff Carter\carteje01,33
129,Daniel Catenacci\catenda01,24
130,Colby Cave\caveco01,23
131,Cody Ceci\cecico01,24
132,Peter Cehlarik\cehlape01,22
133,Thomas Chabot\chaboth01,21
134,Michael Chaput\chapumi01,25
135,Zdeno Chara\charazd01,40
136,Ben Chiarot\chiarbe01,26
137,Alex Chiasson\chiasal01,27
138,Jason Chimera\chimeja01,38
138,Jason Chimera\chimeja01,38
138,Jason Chimera\chimeja01,38
139,Filip Chlapik\chlapfi01,20
140,Taylor Chorney\chornta01,30
140,Taylor Chorney\chornta01,30
140,Taylor Chorney\chornta01,30
141,Jakob Chychrun\chychja01,19
142,Filip Chytil\chytifi01,18
143,Anthony Cirelli\cirelan01,20
144,Casey Cizikas\cizikca01,26
145,Fredrik Claesson\claesfr01,25
146,Adam Clendening\clendad01,25
147,Kyle Clifford\cliffky01,27
148,Cal Clutterbuck\cluttca01,30
149,Braydon Coburn\coburbr01,32
150,Andrew Cogliano\coglian01,30
151,Ian Cole\coleia01,28
151,Ian Cole\coleia01,28
151,Ian Cole\coleia01,28
152,Blake Coleman\colembl01,26
153,Blake Comeau\comeabl01,31
154,J.T. Compher\comphj.01,22
155,Cory Conacher\conacco01,28
156,Kevin Connauton\connake01,27
157,Brett Connolly\connobr01,25
158,Kyle Connor\connoky01,21
159,Andrew Copp\coppan01,23
160,Frank Corrado\corrafr01,24
161,Nick Cousins\cousini01,24
162,Logan Couture\coutulo01,28
163,Sean Couturier\coutuse01,25
164,Charlie Coyle\coylech01,25
165,Adam Cracknell\crackad01,32
165,Adam Cracknell\crackad01,32
165,Adam Cracknell\crackad01,32
166,Andrew Crescenzi\crescan01,25
167,Kyle Criscuolo\criscky01,25
168,Sidney Crosby\crosbsi01,30
169,Lawson Crouse\crousla01,20
170,Matt Cullen\cullema01,41
171,Austin Czarnik\czarnau01,25
172,Evgeni Dadonov\dadonev01,28
173,Klas Dahlbeck\dahlbkl01,26
174,Carl Dahlstrom\dahlsca01,23
175,Michael Dal Colle\dalcomi01,21
176,Trevor Daley\daleytr01,34
177,Zac Dalpe\dalpeza01,28
178,Phillip Danault\danauph01,24
179,Marko Dano\danoma01,23
180,Laurent Dauphin\dauphla01,22
181,Brandon Davidson\davidbr01,26
181,Brandon Davidson\davidbr01,26
181,Brandon Davidson\davidbr01,26
181,Brandon Davidson\davidbr01,26
182,Calvin de Haan\dehaaca01,26
183,Jacob de La Rose\delarja01,22
184,Jean-Sebastien Dea\deaje01,23
185,Anthony DeAngelo\deangan01,22
186,Alex DeBrincat\debrial01,20
187,Jake Debrusk\debruja01,21
188,Danny DeKeyser\dekeyda01,27
189,Michael Del Zotto\delzomi01,27
190,Dylan DeMelo\demeldy01,24
191,Jason Demers\demerja01,29
192,Travis Dermott\dermotr01,21
193,David Desharnais\deshada01,31
194,Nicolas Deslauriers\deslani01,26
195,Phillip Di Giuseppe\digiuph01,24
196,Jason Dickinson\dickija01,22
197,Christopher Didomenico\didomch01,28
198,Brenden Dillon\dillobr01,27
199,Christian Djoos\djoosch01,23
200,Max Domi\domima01,22
201,Ryan Donato\donatry01,21
202,Joonas Donskoi\donskjo01,25
203,Derek Dorsett\dorsede01,31
204,Jake Dotchin\dotchja01,23
205,Drew Doughty\doughdr01,28
206,Nic Dowd\dowdni01,27
206,Nic Dowd\dowdni01,27
206,Nic Dowd\dowdni01,27
207,Leon Draisaitl\draisle01,22
208,Jonathan Drouin\drouijo01,22
209,Brandon Dubinsky\dubinbr01,31
210,Pierre-Luc Dubois\duboipi01,19
211,Matt Duchene\duchema01,27
211,Matt Duchene\duchema01,27
211,Matt Duchene\duchema01,27
212,Anthony Duclair\duclaan01,22
212,Anthony Duclair\duclaan01,22
212,Anthony Duclair\duclaan01,22
213,Mathew Dumba\dumbama01,23
214,Gabriel Dumont\dumonga01,27
214,Gabriel Dumont\dumonga01,27
214,Gabriel Dumont\dumonga01,27
215,Brian Dumoulin\dumoubr01,26
216,Vince Dunn\dunnvi02,21
217,Christian Dvorak\dvorach01,21
218,Ryan Dzingel\dzingry01,25
219,Cody Eakin\eakinco01,26
220,Patrick Eaves\eavespa01,33
221,Jordan Eberle\eberljo01,27
222,Alexander Edler\edleral01,31
223,Joel Edmundson\edmunjo01,24
224,Nikolaj Ehlers\ehlerni01,21
225,Jack Eichel\eicheja01,21
226,Victor Ejdsell\ejdsevi01,22
227,Aaron Ekblad\ekblaaa01,21
228,Mattias Ekholm\ekholma01,27
229,Oliver Ekman-Larsson\ekmanol01,26
230,Remi Elie\eliere01,22
231,Lars Eller\ellerla01,28
232,Ryan Ellis\ellisry01,27
233,Alexei Emelin\emelial01,31
234,Deryk Engelland\engelde01,35
235,Andreas Englund\engluan01,22
236,Tyler Ennis\ennisty01,28
237,Toby Enstrom\enstrto01,33
238,Jonathan Ericsson\ericsjo01,33
239,Loui Eriksson\erikslo01,32
240,Joel Eriksson Ek\eriksjo02,21
241,Adam Erne\ernead01,22
242,Radek Faksa\faksara01,24
243,Justin Falk\falkju01,29
244,Oscar Fantenberg\fanteos01,26
245,Hudson Fasching\faschhu01,22
246,Jesper Fast\fastje01,26
247,Justin Faulk\faulkju01,25
248,Taylor Fedun\fedunta01,29
249,Eric Fehr\fehrer01,32
249,Eric Fehr\fehrer01,32
249,Eric Fehr\fehrer01,32
250,Micheal Ferland\ferlami01,25
251,Landon Ferraro\ferrala01,26
252,Kevin Fiala\fialake01,21
253,Valtteri Filppula\filppva01,33
254,Giovanni Fiore\fioregi01,21
255,Christian Fischer\fischch01,20
256,Mike Fisher\fishemi01,37
257,Haydn Fleury\fleurha01,21
258,Warren Foegele\foegewa01,21
259,Steven Fogarty\fogarst01,24
260,Marcus Foligno\foligma01,26
261,Nick Foligno\foligni01,30
262,Christian Folin\folinch01,26
263,Spencer Foo\foosp01,23
264,Derek Forbort\forbode01,25
265,Alex Formenton\formeal01,18
266,Filip Forsberg\forsbfi01,23
267,Gustav Forsling\forslgu02,21
268,Cam Fowler\fowleca01,26
269,Cody Franson\fransco01,30
270,Tanner Fritz\fritzta01,26
271,Martin Frk\frkma01,24
272,Byron Froese\froesby01,26
273,Michael Frolik\frolimi01,29
274,Marian Gaborik\gaborma01,35
274,Marian Gaborik\gaborma01,35
274,Marian Gaborik\gaborma01,35
275,Sam Gagner\gagnesa01,28
276,Alex Galchenyuk\galchal01,23
277,Brendan Gallagher\gallabr01,25
278,Dylan Gambrell\gambrdy01,21
279,Jake Gardiner\gardija01,27
280,Jason Garrison\garrija01,33
281,Adam Gaudette\gaudead01,21
282,Frederick Gaudreau\gaudrfr01,24
283,Johnny Gaudreau\gaudrjo01,24
284,Brendan Gaunce\gauncbr01,23
285,Frederik Gauthier\gauthfr01,22
286,Nathan Gerbe\gerbena01,30
287,Shane Gersich\gersish01,21
288,Ryan Getzlaf\getzlry01,32
289,Brian Gibbons\gibbobr02,29
290,John Gilmour\gilmojo01,24
291,Brian Gionta\giontbr01,39
292,Mark Giordano\giordma01,34
293,Samuel Girard\girarsa01,19
293,Samuel Girard\girarsa01,19
293,Samuel Girard\girarsa01,19
294,Dan Girardi\girarda01,33
295,Zemgus Girgensons\girgeze01,24
296,Claude Giroux\giroucl01,30
297,Tanner Glass\glassta01,34
298,Luke Glendening\glendlu01,28
299,Nikolay Goldobin\goldoni01,22
300,Alex Goligoski\goligal01,32
301,Barclay Goodrow\goodrba01,24
302,Josh Gorges\gorgejo01,33
303,Shayne Gostisbehere\gostish01,24
304,Tyrell Goulbourne\goulbty01,24
305,Yanni Gourde\gourdya01,26
306,Michael Grabner\grabnmi01,30
306,Michael Grabner\grabnmi01,30
306,Michael Grabner\grabnmi01,30
307,Markus Granlund\granlma01,24
308,Mikael Granlund\granlmi01,25
309,Derek Grant\grantde01,27
310,Tyler Graovac\graovty01,24
311,Kevin Gravel\graveke01,25
312,Mike Green\greenmi03,32
313,Andy Greene\greenan01,35
314,Jordan Greenway\greenjo02,20
315,A.J. Greer\greeraj01,21
316,Seth Griffith\griffse01,25
317,Rocco Grimaldi\grimaro01,24
318,Eric Gryba\grybaer01,29
319,Matt Grzelcyk\grzelma01,24
320,Radko Gudas\gudasra01,27
321,Erik Gudbranson\gudbrer01,26
322,Jake Guentzel\guentja01,23
323,Brendan Guhle\guhlebr01,20
324,Carl Gunnarsson\gunnaca01,31
325,Erik Gustafsson\gustaer02,25
326,Henrik Haapala\haapahe01,23
327,Carl Hagelin\hagelca01,29
328,Robert Hagg\haggro01,22
329,Ron Hainsey\hainsro01,36
330,Micheal Haley\haleymi01,31
331,Taylor Hall\hallta02,26
332,Dan Hamhuis\hamhuda01,35
333,Dougie Hamilton\hamildo01,24
334,Freddie Hamilton\hamilfr01,26
334,Freddie Hamilton\hamilfr01,26
334,Freddie Hamilton\hamilfr01,26
335,Travis Hamonic\hamontr01,27
336,Noah Hanifin\hanifno01,21
337,Joel Hanley\hanlejo01,26
338,Markus Hannikainen\hannima01,24
339,Jannik Hansen\hanseja01,31
340,Martin Hanzal\hanzama01,30
341,Ben Harpur\harpube01,23
342,Scott Harrington\harrisc01,24
343,Ryan Hartman\hartmry01,23
343,Ryan Hartman\hartmry01,23
343,Ryan Hartman\hartmry01,23
344,Scott Hartnell\hartnsc01,35
345,Garnet Hathaway\hathaga01,26
346,Erik Haula\haulaer01,26
347,John Hayden\haydejo01,22
348,Jimmy Hayes\hayesji01,28
349,Kevin Hayes\hayeske01,25
350,Dillon Heatherington\heathdi01,22
351,Victor Hedman\hedmavi01,27
352,Tim Heed\heedti01,27
353,Danton Heinen\heineda01,22
354,Darren Helm\helmda01,31
355,Ales Hemsky\hemskal01,34
356,Matt Hendricks\hendrma01,36
357,Adam Henrique\henriad01,27
357,Adam Henrique\henriad01,27
357,Adam Henrique\henriad01,27
358,Tomas Hertl\hertlto01,24
359,Joe Hicketts\hickejo01,21
360,Thomas Hickey\hicketh01,28
361,Matthew Highmore\highmma01,21
362,Blake Hillman\hillmbl01,22
363,Vinnie Hinostroza\hinosvi01,23
364,Nico Hischier\hischni01,19
365,Niklas Hjalmarsson\hjalmni01,30
366,Joshua Ho-Sang\hosanjo01,22
367,Mike Hoffman\hoffmmi02,28
368,Nick Holden\holdeni01,30
368,Nick Holden\holdeni01,30
368,Nick Holden\holdeni01,30
369,Justin Holl\hollju01,26
370,Peter Holland\hollape01,27
371,Philip Holm\holmph01,26
372,Korbinian Holzer\holzeko01,29
373,Julius Honka\honkaju01,22
374,Patric Hornqvist\hornqpa01,31
375,Bo Horvat\horvabo01,22
376,Marek Hrivik\hrivima01,26
377,Jonathan Huberdeau\huberjo01,24
378,Charles Hudon\hudonch01,23
379,Brad Hunt\huntbr01,29
380,Dryden Hunt\huntdr01,22
381,Matt Hunwick\hunwima01,32
382,Ben Hutton\huttobe01,24
383,Tomas Hyka\hykato01,24
384,Zach Hyman\hymanza01,25
385,Alex Iafallo\iafalal01,24
386,Matt Irwin\irwinma01,30
387,Jaromir Jagr\jagrja01,45
388,Mark Jankowski\jankoma01,23
389,Mattias Janmark\janmama02,25
390,Calle Jarnkrok\jarnkca01,26
391,Christian Jaros\jarosch01,21
392,Dmitrij Jaskin\jaskidm01,24
393,Boone Jenner\jennebo01,24
394,Nick Jensen\jenseni02,27
395,Jakub Jerabek\jerabja01,26
395,Jakub Jerabek\jerabja01,26
395,Jakub Jerabek\jerabja01,26
396,Ryan Johansen\johanry01,25
397,Marcus Johansson\johanma03,27
398,Stephen Johns\johnsst03,25
399,Erik Johnson\johnser01,29
400,Jack Johnson\johnsja02,31
401,Tyler Johnson\johnsty01,27
402,Andreas Johnsson\johnsan01,23
403,Ross Johnston\johnsro02,23
404,Jussi Jokinen\jokinju01,34
404,Jussi Jokinen\jokinju01,34
404,Jussi Jokinen\jokinju01,34
404,Jussi Jokinen\jokinju01,34
404,Jussi Jokinen\jokinju01,34
405,Seth Jones\jonesse01,23
406,Josh Jooris\joorijo01,27
406,Josh Jooris\joorijo01,27
406,Josh Jooris\joorijo01,27
407,Jacob Josefson\josefja01,26
408,Roman Josi\josiro01,27
409,Tyson Jost\jostty01,19
410,Tomas Jurco\jurcoto01,25
411,Noah Juulsen\juulsno01,20
412,Nazem Kadri\kadrina01,27
413,Vladislav Kamenev\kamenvl01,21
414,David Kampf\kampfda01,23
415,Steven Kampfer\kampfst01,29
416,Evander Kane\kaneev01,26
416,Evander Kane\kaneev01,26
416,Evander Kane\kaneev01,26
417,Patrick Kane\kanepa01,29
418,Kasperi Kapanen\kapanka01,21
419,Erik Karlsson\karlser01,27
420,Melker Karlsson\karlsme01,27
421,William Karlsson\karlswi01,25
422,Ondrej Kase\kaseon01,22
423,Zack Kassian\kassiza01,27
424,Duncan Keith\keithdu01,34
425,Clayton Keller\kellecl01,19
426,Chris Kelly\kellych01,37
427,Adrian Kempe\kempead01,21
428,Mario Kempe\kempema01,29
429,Michal Kempny\kempnmi01,27
429,Michal Kempny\kempnmi01,27
429,Michal Kempny\kempnmi01,27
430,Nicolas Kerdiles\kerdini01,24
431,Alexander Kerfoot\kerfoal01,23
432,Tanner Kero\kerota01,25
433,Ryan Kesler\keslery01,33
434,Phil Kessel\kesseph01,30
435,Jujhar Khaira\khairju01,23
436,Alex Killorn\killoal01,28
437,Oscar Klefbom\klefbos01,24
438,Morgan Klimchuk\klimcmo01,22
439,John Klingberg\klingjo01,25
440,Justin Kloos\kloosju01,24
441,Slater Koekkoek\koekksl01,23
442,Mikko Koivu\koivumi01,34
443,Leo Komarov\komarle01,31
444,Travis Konecny\konectr01,20
445,Anze Kopitar\kopitan01,30
446,Kalle Kossila\kossika01,24
447,Chris Kreider\kreidch01,26
448,David Krejci\krejcda01,31
449,Niklas Kronwall\kronwni01,37
450,Torey Krug\krugto01,26
451,Marcus Kruger\krugema01,27
452,Nikita Kucherov\kucheni01,24
453,Tom Kuhnhackl\kuhnhto01,26
