Rk,Player,Age
454,Dean Kukan\kukande01,24
455,Brett Kulak\kulakbr01,24
456,Nikolai Kulemin\kulemni01,31
457,Dmitry Kulikov\kulikdm01,27
458,Luke Kunin\kuninlu01,20
459,Chris Kunitz\kunitch01,38
460,Janne Kuokkanen\kuokkja01,19
461,Sean Kuraly\kuralse01,25
462,Evgeny Kuznetsov\kuzneev01,25
463,Kevin Labanc\labanke01,22
464,Andrew Ladd\laddan01,32
465,Paul Ladue\laduepa01,25
466,Brooks Laich\laichbr01,34
467,Patrik Laine\lainepa01,19
468,Gabriel Landeskog\landega01,25
469,Nick Lappin\lappini01,25
470,Dylan Larkin\larkidy01,21
471,Adam Larsson\larssad01,25
472,Johan Larsson\larssjo02,25
473,Brian Lashoff\lashobr01,27
474,Scott Laughton\laughsc01,23
475,Curtis Lazar\lazarcu01,22
476,Nick Leddy\leddyni01,26
477,Anders Lee\leean01,27
478,Artturi Lehkonen\lehkoar01,22
479,Jori Lehtera\lehtejo01,30
480,Taylor Leier\leierta01,23
481,Brendan Leipsic\leipsbr01,23
481,Brendan Leipsic\leipsbr01,23
481,Brendan Leipsic\leipsbr01,23
482,Josh Leivo\leivojo01,24
483,Brendan Lemieux\lemiebr01,21
484,Brett Lernout\lernobr01,22
485,Kris Letang\letankr01,30
486,Mark Letestu\letesma01,32
486,Mark Letestu\letesma01,32
486,Mark Letestu\letesma01,32
487,Vinni Lettieri\lettivi01,22
488,Trevor Lewis\lewistr01,31
489,Mike Liambas\liambmi01,28
490,Oscar Lindberg\lindbos02,26
491,Oskar Lindblom\lindbos01,21
492,Esa Lindell\lindees01,23
493,Anton Lindholm\lindhan01,23
494,Elias Lindholm\lindhel01,23
495,Hampus Lindholm\lindhha01,24
496,Bryan Little\littlbr01,30
497,Ryan Lomberg\lombery01,23
498,Ben Lovejoy\lovejbe01,33
499,Keegan Lowe\loweke02,24
500,Adam Lowry\lowryad01,24
501,Milan Lucic\lucicmi01,29
502,Olli Maatta\maattol01,23
503,Kurtis MacDermid\macdeku01,23
504,Andrew MacDonald\macdoan01,31
505,Derek MacKenzie\mackede01,36
506,Nathan MacKinnon\mackina01,22
507,Denis Malgin\malgide01,21
508,Evgeni Malkin\malkiev01,31
509,Brad Malone\malonbr01,28
510,Maxim Mamin\maminma01,23
511,Andrew Mangiapane\mangian01,21
512,Brandon Manning\mannibr01,27
513,Josh Manson\mansojo01,26
514,Anthony Mantha\manthan01,23
515,Brad Marchand\marchbr03,29
516,Jon Marchessault\audymjo01,27
517,Martin Marincin\marinma01,25
518,Patrick Marleau\marlepa01,38
519,Mitch Marner\marnemi01,20
520,Patrick Maroon\maroopa01,29
520,Patrick Maroon\maroopa01,29
520,Patrick Maroon\maroopa01,29
521,Danick Martel\marteda01,23
522,Matt Martin\martima02,28
523,Paul Martin\martipa01,36
524,Alec Martinez\martial01,30
525,Jordan Martinook\martijo01,25
526,Andreas Martinsen\martian01,27
527,Mike Matheson\mathemi01,23
528,Stefan Matteau\mattest02,23
529,Auston Matthews\matthau01,20
530,Shawn Matthias\matthsh01,29
531,Scott Mayfield\mayfisc01,25
532,Charlie McAvoy\mcavoch01,20
533,Jake McCabe\mccabja01,24
534,Jared McCann\mccanja01,21
535,Michael McCarron\mccarmi01,22
536,Max McCormick\mccorma01,25
537,Ian McCoshen\mccosia01,22
538,Connor McDavid\mcdavco01,21
539,Ryan McDonagh\mcdonry01,28
539,Ryan McDonagh\mcdonry01,28
539,Ryan McDonagh\mcdonry01,28
540,Brock McGinn\mcginbr01,23
541,Jamie McGinn\mcginja01,29
542,Greg McKegg\mckeggr01,25
543,Curtis McKenzie\mckencu01,26
544,Roland McKeown\mckeoro01,22
545,Cody McLeod\mcleoco01,33
545,Cody McLeod\mcleoco01,33
545,Cody McLeod\mcleoco01,33
546,Brayden McNabb\mcnabbr01,27
547,Adam McQuaid\mcquaad01,31
548,Wade Megan\meganwa01,27
549,Jaycob Megna\megnaja02,25
550,Jayson Megna\megnaja01,27
551,Timo Meier\meierti01,21
552,Nicholas Merkley\merklni01,20
553,Dakota Mermis\mermida01,24
554,Jonathon Merrill\merrijo01,25
555,Victor Mete\metevi01,19
556,Marc Methot\methoma01,32
557,Sonny Milano\milanso01,21
558,Colin Miller\milleco02,25
559,J.T. Miller\millejt01,24
559,J.T. Miller\millejt01,24
559,J.T. Miller\millejt01,24
560,Kevan Miller\milleke03,30
561,Andrei Mironov\mironan01,23
562,Torrey Mitchell\mitchto01,33
562,Torrey Mitchell\mitchto01,33
562,Torrey Mitchell\mitchto01,33
563,Zack Mitchell\mitchza01,25
564,Casey Mittelstadt\mitteca01,19
565,Sean Monahan\monahse01,23
566,Brandon Montour\montobr01,23
567,Dominic Moore\mooredo01,37
568,John Moore\moorejo01,27
569,Samuel Morin\morinsa01,22
570,Josh Morrissey\morrijo04,22
571,Joseph Morrow\morrojo02,25
571,Joseph Morrow\morrojo02,25
571,Joseph Morrow\morrojo02,25
572,Tyler Motte\mottety01,22
572,Tyler Motte\mottety01,22
572,Tyler Motte\mottety01,22
573,Matt Moulson\moulsma01,34
574,Mirco Mueller\muellmi01,22
575,Connor Murphy\murphco02,24
576,Ryan Murphy\murphry01,24
577,Trevor Murphy\murphtr01,22
578,Ryan Murray\murrary01,24
579,Jake Muzzin\muzzija01,28
580,Tyler Myers\myersty01,27
581,Vladislav Namestnikov\namesvl01,25
581,Vladislav Namestnikov\namesvl01,25
581,Vladislav Namestnikov\namesvl01,25
582,Rick Nash\nashri01,33
582,Rick Nash\nashri01,33
582,Rick Nash\nashri01,33
583,Riley Nash\nashri02,28
584,James Neal\nealja01,30
585,Martin Necas\necasma01,19
586,Brock Nelson\nelsobr01,26
587,Casey Nelson\nelsoca01,25
588,Patrik Nemeth\nemetpa01,25
589,Aaron Ness\nessaa01,27
590,Nino Niederreiter\niedeni01,25
591,Frans Nielsen\nielsfr01,33
592,Matthew Nieto\nietoma01,25
593,Boo Nieves\nievecr01,24
594,Sami Niku\nikusa01,21
595,Matt Niskanen\niskama01,31
596,Stefan Noesen\noesest01,24
597,Jordan Nolan\nolanjo01,28
598,Joakim Nordstrom\nordsjo02,25
599,Tomas Nosek\nosekto01,25
600,Ryan Nugent-Hopkins\nugenry01,24
601,Darnell Nurse\nurseda01,22
602,Markus Nutivaara\nutivma01,23
603,Alexander Nylander\nylanal01,19
604,William Nylander\nylanwi01,21
605,Gustav Nyquist\nyquigu01,28
606,Jim O'Brien\obrieji01,29
607,Liam O'Brien\obrieli01,23
608,Rob O'Gara\ogararo01,24
608,Rob O'Gara\ogararo01,24
608,Rob O'Gara\ogararo01,24
609,Will O'Neill\oneilwi01,29
610,Daniel O'Regan\oregada01,24
610,Daniel O'Regan\oregada01,24
610,Daniel O'Regan\oregada01,24
611,Cal O'Reilly\oreilca01,31
612,Ryan O'Reilly\oreilry01,26
613,Johnny Oduya\oduyajo01,36
613,Johnny Oduya\oduyajo01,36
613,Johnny Oduya\oduyajo01,36
614,Jordan Oesterle\oestejo01,25
615,Kyle Okposo\okposky01,29
616,Jamie Oleksiak\oleksja01,25
616,Jamie Oleksiak\oleksja01,25
616,Jamie Oleksiak\oleksja01,25
617,Gustav Olofsson\olofsgu01,23
618,Dmitry Orlov\orlovdm01,26
619,Brooks Orpik\orpikbr01,37
620,T.J. Oshie\oshietj01,31
621,Xavier Ouellet\ouellxa01,24
622,Alex Ovechkin\ovechal01,32
623,Magnus Paajarvi\paajama01,26
623,Magnus Paajarvi\paajama01,26
623,Magnus Paajarvi\paajama01,26
624,Max Pacioretty\pacioma01,29
625,Jean-Gabriel Pageau\pageaje01,25
626,Iiro Pakarinen\pakarii01,26
627,Ondrej Palat\palaton01,26
628,Kyle Palmieri\palmiky01,26
629,Artemi Panarin\panarar01,26
630,Richard Panik\panikri01,26
630,Richard Panik\panikri01,26
630,Richard Panik\panikri01,26
631,Cedric Paquette\paquece01,24
632,Colton Parayko\parayco01,24
633,Zach Parise\parisza01,33
634,David Pastrnak\pastrda01,21
635,Greg Pateryn\patergr01,27
636,Nolan Patrick\patrino01,19
637,Nick Paul\paulni01,22
638,Joe Pavelski\paveljo01,33
639,Tanner Pearson\pearsta01,25
640,Matthew Peca\pecama01,24
641,Adam Pelech\pelecad01,23
642,Anthony Peluso\pelusan01,28
643,Brendan Perlini\perlibr01,21
644,Mathieu Perreault\perrema01,30
645,David Perron\perroda01,29
646,Corey Perry\perryco01,32
647,Brett Pesce\pescebr01,23
648,Nic Petan\petanni01,22
649,Alexander Petrovic\petroal01,25
650,Jeff Petry\petryje01,30
651,Marcus Pettersson\pettema01,21
652,Dion Phaneuf\phanedi01,32
652,Dion Phaneuf\phanedi01,32
652,Dion Phaneuf\phanedi01,32
653,Blake Pietila\pietibl01,24
654,Alex Pietrangelo\pietral01,28
655,Neal Pionk\pionkne01,22
656,Brandon Pirri\pirribr01,26
657,Tyler Pitlick\pitlity01,26
658,Tomas Plekanec\plekato01,35
658,Tomas Plekanec\plekato01,35
658,Tomas Plekanec\plekato01,35
659,Brayden Point\pointbr01,21
660,Roman Polak\polakro01,31
661,Jason Pominville\pominja01,35
662,Tucker Poolman\poolmtu01,24
663,Paul Postma\postmpa01,28
664,Benoit Pouliot\poulibe01,31
665,Derrick Pouliot\poulide01,24
666,Shane Prince\princsh01,25
667,Nate Prosser\prossna01,31
667,Nate Prosser\prossna01,31
667,Nate Prosser\prossna01,31
668,Dalton Prout\proutda01,27
669,Ivan Provorov\provoiv01,21
670,Jesse Puljujarvi\puljuje01,19
671,Ryan Pulock\pulocry01,23
672,Tom Pyatt\pyattto01,30
673,Mark Pysyk\pysykma01,26
674,John Quenneville\quennjo02,21
675,Kyle Quincey\quincky01,32
676,Alan Quine\quineal01,24
677,Alexander Radulov\radulal01,31
678,Michael Raffl\rafflmi01,29
679,Rickard Rakell\rakelri01,24
680,Mikko Rantanen\rantami01,21
681,Victor Rask\raskvi01,24
682,Dennis Rasmussen\rasmude01,27
683,Ty Rattie\rattity01,24
684,Kyle Rau\rauky01,25
685,Matt Read\readma01,31
686,Ryan Reaves\reavery01,31
686,Ryan Reaves\reavery01,31
686,Ryan Reaves\reavery01,31
687,Zach Redmond\redmoza01,29
688,Mike Reilly\reillmi01,24
688,Mike Reilly\reillmi01,24
688,Mike Reilly\reillmi01,24
689,Sam Reinhart\reinhsa01,22
690,Mitch Reinke\reinkmi01,21
691,Brad Richardson\richabr02,32
692,Tobias Rieder\riedeto01,25
692,Tobias Rieder\riedeto01,25
692,Tobias Rieder\riedeto01,25
693,Morgan Rielly\riellmo01,23
694,Zac Rinaldo\rinalza01,27
695,Rasmus Ristolainen\ristora01,23
696,Brett Ritchie\ritchbr01,24
697,Nick Ritchie\ritchni01,22
698,Eric Robinson\robiner01,22
699,Jack Rodewald\rodewja01,23
700,Evan Rodrigues\rodriev01,24
701,Kevin Rooney\rooneke01,24
702,Calle Rosen\rosenca01,23
703,Jack Roslovic\rosloja01,21
704,Antoine Roussel\roussan01,28
705,Carter Rowney\rowneca01,28
706,Kevin Roy\royke01,24
707,Nicolas Roy\royni01,20
708,Chad Ruhwedel\ruhwech01,27
709,Kris Russell\russekr01,30
710,Bryan Rust\rustbr01,25
711,Jan Rutta\ruttaja02,27
712,Bobby Ryan\ryanbo01,30
713,Derek Ryan\ryande01,31
714,Joakim Ryan\ryanjo02,24
715,Kerby Rychel\rycheke01,23
716,Brandon Saad\saadbr01,25
717,Miikka Salomaki\salommi01,24
718,Travis Sanheim\sanhetr01,21
719,Steven Santini\santist01,22
720,Ashton Sautner\sautnas01,23
721,David Savard\savarda01,27
722,Luca Sbisa\sbisalu01,28
723,Marco Scandella\scandma01,27
724,Colton Sceviour\scevico01,28
725,Tim Schaller\schalti01,27
726,Mark Scheifele\scheima01,24
727,Brayden Schenn\schenbr01,26
728,Luke Schenn\schenlu01,28
729,Nikita Scherbak\scherni01,22
730,David Schlemko\schleda01,30
731,Jordan Schmaltz\schmajo01,24
732,Nick Schmaltz\schmani01,21
733,Nate Schmidt\schmina01,26
734,Jordan Schroeder\schrojo01,27
735,Justin Schultz\schulju01,27
736,Jaden Schwartz\schwaja01,25
737,Brent Seabrook\seabrbr01,32
738,Daniel Sedin\sedinda01,37
739,Henrik Sedin\sedinhe01,37
740,Lukas Sedlak\sedlalu01,24
741,Nick Seeler\seeleni01,24
742,Tyler Seguin\seguity01,26
743,Dennis Seidenberg\seidede01,36
744,Andrej Sekera\sekeran01,31
745,Mikhail Sergachev\sergami01,19
746,Damon Severson\severda01,23
747,Ben Sexton\sextobe01,26
748,Patrick Sharp\sharppa01,36
749,Kevin Shattenkirk\shattke01,29
750,Andrew Shaw\shawan01,26
751,Logan Shaw\shawlo01,26
751,Logan Shaw\shawlo01,26
751,Logan Shaw\shawlo01,26
752,Riley Sheahan\sheahri01,26
752,Riley Sheahan\sheahri01,26
752,Riley Sheahan\sheahri01,26
753,Conor Sheary\shearco01,25
754,Vadim Shipachyov\shipava01,30
755,Devin Shore\shorede01,23
756,Nick Shore\shoreni01,25
756,Nick Shore\shoreni01,25
756,Nick Shore\shoreni01,25
756,Nick Shore\shoreni01,25
757,Patrick Sieloff\sielopa01,23
758,Duncan Siemens\siemedu01,24
759,Dylan Sikura\sikurdy01,22
760,Jakob Silfverberg\silfvja01,27
761,Wayne Simmonds\simmowa01,29
762,Dominik Simon\simondo01,23
763,Colton Sissons\sissoco01,24
764,Jeff Skinner\skinnje01,25
765,Brady Skjei\skjeibr01,23
766,Jaccob Slavin\slavija01,23
767,Anton Slepyshev\slepyan01,23
768,Brendan Smith\smithbr05,28
769,Craig Smith\smithcr01,28
770,Gemel Smith\smithge02,23
771,Reilly Smith\smithre01,26
772,Zack Smith\smithza01,29
773,Devante Smith-Pelly\smithde06,25
774,Vladimir Sobotka\sobotvl01,30
775,Carl Soderberg\soderca01,32
776,Marcus Sorensen\sorenma01,25
777,Nikita Soshnikov\soshnni01,24
777,Nikita Soshnikov\soshnni01,24
777,Nikita Soshnikov\soshnni01,24
778,Carson Soucy\soucyca01,23
779,Jason Spezza\spezzja01,34
780,Ryan Spooner\spoonry01,26
780,Ryan Spooner\spoonry01,26
780,Ryan Spooner\spoonry01,26
781,Daniel Sprong\spronda01,20
782,Ryan Sproul\sproury01,25
783,Jared Spurgeon\spurgja01,28
784,Eric Staal\staaler01,33
785,Jordan Staal\staaljo01,29
786,Marc Staal\staalma01,31
787,Drew Stafford\staffdr01,32
788,Matt Stajan\stajama01,34
789,Steven Stamkos\stamkst01,27
790,Paul Stastny\stastpa01,32
790,Paul Stastny\stastpa01,32
790,Paul Stastny\stastpa01,32
791,Troy Stecher\stechtr01,23
792,Alex Steen\steenal01,33
793,Lee Stempniak\stemple01,34
794,Derek Stepan\stepade01,27
795,Chandler Stephenson\stephch02,23
796,Chris Stewart\stewach02,30
796,Chris Stewart\stewach02,30
796,Chris Stewart\stewach02,30
797,Mark Stone\stonema01,25
798,Michael Stone\stonemi01,27
799,Anton Stralman\stralan01,31
800,Mark Streit\streima01,40
801,Dylan Strome\stromdy01,20
802,Ryan Strome\stromry01,24
803,P.K. Subban\subbapk01,28
804,Oskar Sundqvist\sundqos01,23
805,Andrej Sustr\sustran01,27
806,Ryan Suter\suterry01,33
807,Brandon Sutter\suttebr03,28
808,Evgeny Svechnikov\svechev01,21
809,Jordan Szwarz\szwarjo01,26
810,Brandon Tanev\tanevbr01,26
811,Chris Tanev\tanevch01,28
812,Vladimir Tarasenko\tarasvl01,26
813,Tomas Tatar\tatarto01,27
813,Tomas Tatar\tatarto01,27
813,Tomas Tatar\tatarto01,27
814,John Tavares\tavarjo01,27
815,Matt Tennyson\tennyma01,27
816,Teuvo Teravainen\teravte01,23
817,Troy Terry\terrytr01,20
818,Shea Theodore\theodsh01,22
819,Nate Thompson\thompna01,33
819,Nate Thompson\thompna01,33
819,Nate Thompson\thompna01,33
820,Tage Thompson\thompta01,20
821,Chris Thorburn\thorbch01,34
822,Joe Thornton\thornjo01,38
823,Chris Tierney\tiernch01,23
824,Owen Tippett\tippeow01,18
825,Matthew Tkachuk\tkachma01,20
826,Jonathan Toews\toewsjo01,29
827,Tyler Toffoli\toffoty01,25
828,Eeli Tolvanen\tolvaee01,18
829,Dominic Toninato\tonindo01,23
830,Vincent Trocheck\trochvi01,24
831,Zach Trotman\trotmza01,27
832,Jacob Trouba\troubja01,23
833,Alex Tuch\tuchal01,21
834,Dominic Turgeon\turgedo01,21
835,Kyle Turris\turriky01,28
835,Kyle Turris\turriky01,28
835,Kyle Turris\turriky01,28
836,Scottie Upshall\upshasc01,34
837,Rinat Valiev\valieri01,22
838,Curtis Valk\valkcu01,24
839,James van Riemsdyk\vanrija01,28
840,Trevor van Riemsdyk\vanritr01,26
841,Thomas Vanek\vanekth01,34
841,Thomas Vanek\vanekth01,34
841,Thomas Vanek\vanekth01,34
842,Sami Vatanen\vatansa01,26
842,Sami Vatanen\vatansa01,26
842,Sami Vatanen\vatansa01,26
843,Frank Vatrano\vatrafr01,23
843,Frank Vatrano\vatrafr01,23
843,Frank Vatrano\vatrafr01,23
844,Antoine Vermette\vermean01,35
845,Kris Versteeg\verstkr01,31
846,Jimmy Vesey\veseyji02,24
847,Jake Virtanen\virtaja01,21
848,Marc-Edouard Vlasic\vlasima01,30
849,Jakub Voracek\voracja01,28
850,Jakub Vrana\vranaja01,21
851,Radim Vrbata\vrbatra01,36
852,Chris Wagner\wagnech01,26
852,Chris Wagner\wagnech01,26
852,Chris Wagner\wagnech01,26
853,Nathan Walker\walkena01,23
853,Nathan Walker\walkena01,23
853,Nathan Walker\walkena01,23
854,Lucas Wallmark\wallmlu01,22
855,Joel Ward\wardjo02,37
856,David Warsofsky\warsoda01,27
857,Austin Watson\watsoau01,26
858,Jordan Weal\wealjo01,25
859,Shea Weber\webersh01,32
860,Yannick Weber\weberya01,29
861,MacKenzie Weegar\weegama01,24
862,Dale Weise\weiseda01,29
863,Andy Welinski\welinan01,24
864,Alexander Wennberg\wennbal01,23
865,Zach Werenski\werenza01,20
866,Blake Wheeler\wheelbl01,31
867,Colin White\whiteco02,21
868,Zach Whitecloud\whiteza01,21
869,Chris Wideman\widemch01,28
870,Justin Williams\williju01,36
871,Colin Wilson\wilsoco01,28
872,Scott Wilson\wilsosc01,25
872,Scott Wilson\wilsosc01,25
872,Scott Wilson\wilsosc01,25
872,Scott Wilson\wilsosc01,25
873,Tom Wilson\wilsoto01,23
874,Tommy Wingels\wingeto01,29
874,Tommy Wingels\wingeto01,29
874,Tommy Wingels\wingeto01,29
875,Daniel Winnik\winnida01,32
876,Luke Witkowski\witkolu01,27
877,Christian Wolanin\wolanch01,22
878,Miles Wood\woodmi01,22
879,Nail Yakupov\yakupna01,24
880,Kailer Yamamoto\yamamka01,19
881,Keith Yandle\yandlke01,31
882,Pavel Zacha\zachapa01,20
883,Nikita Zadorov\zadorni01,22
884,Nikita Zaitsev\zaitsni01,26
885,Travis Zajac\zajactr01,32
886,Henrik Zetterberg\zettehe01,37
887,Mika Zibanejad\zibanmi01,24
888,Mats Zuccarello\zuccama01,30
889,Jason Zucker\zuckeja01,26
890,Valentin Zykov\zykovva01,22
